;id_professor;ano;departamento
74;f80b03ed-dccf-4d95-b41e-b5b3a4a42655;2025;Departamento de Engenharia de Alimentos
75;bf475de6-e67c-40df-b2d5-55a3e0170353;2023;Departamento de Ciências do Solo e Engenharia Agrícola
76;bf475de6-e67c-40df-b2d5-55a3e0170353;2024;Departamento de Ciências do Solo e Engenharia Agrícola
77;bf475de6-e67c-40df-b2d5-55a3e0170353;2025;Departamento de Ciências do Solo e Engenharia Agrícola
78;bf475de6-e67c-40df-b2d5-55a3e0170353;2026;Departamento de Ciências do Solo e Engenharia Agrícola
79;50833fdd-8dcc-448c-b454-376b301da0e7;2023;Departamento de Química
80;50833fdd-8dcc-448c-b454-376b301da0e7;2024;Departamento de Química
81;50833fdd-8dcc-448c-b454-376b301da0e7;2025;Departamento de Química
82;50833fdd-8dcc-448c-b454-376b301da0e7;2026;Departamento de Química
83;3d6ea327-a206-469a-a74c-737b4e62fc06;2023;Departamento de Fitotecnia e Fitossanidade/DEFITO
84;3d6ea327-a206-469a-a74c-737b4e62fc06;2024;Departamento de Fitotecnia e Fitossanidade/DEFITO
85;3d6ea327-a206-469a-a74c-737b4e62fc06;2025;Departamento de Fitotecnia e Fitossanidade/DEFITO
86;3d6ea327-a206-469a-a74c-737b4e62fc06;2026;Departamento de Fitotecnia e Fitossanidade/DEFITO
87;3d6ea327-a206-469a-a74c-737b4e62fc06;2027;Departamento de Fitotecnia e Fitossanidade/DEFITO
88;45267e1e-4a34-4b40-a05a-86de16ee6f01;2023;Departamento de Educação
89;45267e1e-4a34-4b40-a05a-86de16ee6f01;2024;Departamento de Educação
90;45267e1e-4a34-4b40-a05a-86de16ee6f01;2025;Departamento de Educação
91;45267e1e-4a34-4b40-a05a-86de16ee6f01;2026;Departamento de Educação
92;fa7959d6-e449-4c29-b240-b638f85c0826;2022;Departamento de Educação
93;fa7959d6-e449-4c29-b240-b638f85c0826;2023;Departamento de Educação
94;fa7959d6-e449-4c29-b240-b638f85c0826;2024;Departamento de Educação
95;fa7959d6-e449-4c29-b240-b638f85c0826;2025;Departamento de Educação
96;7e70bb65-67f9-4245-b8e5-8d04df0c875b;2024;Departamento de Educação
97;7e70bb65-67f9-4245-b8e5-8d04df0c875b;2025;Departamento de Educação
98;7e70bb65-67f9-4245-b8e5-8d04df0c875b;2026;Departamento de Educação
99;7e70bb65-67f9-4245-b8e5-8d04df0c875b;2027;Departamento de Educação
100;7e70bb65-67f9-4245-b8e5-8d04df0c875b;2028;Departamento de Educação
101;4dc10d79-19c5-41c7-b851-6afe3472a7dd;2021;Departamento de Educação
102;4dc10d79-19c5-41c7-b851-6afe3472a7dd;2022;Departamento de Educação
103;4dc10d79-19c5-41c7-b851-6afe3472a7dd;2023;Departamento de Educação
104;4dc10d79-19c5-41c7-b851-6afe3472a7dd;2024;Departamento de Educação
105;4dc10d79-19c5-41c7-b851-6afe3472a7dd;2025;Departamento de Educação
106;47fe2fa0-1e51-4651-ba50-27aaf474fcf5;2024;Departamento de Economia
107;47fe2fa0-1e51-4651-ba50-27aaf474fcf5;2025;Departamento de Economia
108;47fe2fa0-1e51-4651-ba50-27aaf474fcf5;2026;Departamento de Economia
109;47fe2fa0-1e51-4651-ba50-27aaf474fcf5;2027;Departamento de Economia
110;47fe2fa0-1e51-4651-ba50-27aaf474fcf5;2028;Departamento de Economia
116;bb0ce5d5-e316-4391-9746-fc66ecd4c36b;2023;Departamento de Biologia Geral
117;bb0ce5d5-e316-4391-9746-fc66ecd4c36b;2024;Departamento de Biologia Geral
118;bb0ce5d5-e316-4391-9746-fc66ecd4c36b;2025;Departamento de Biologia Geral
119;bb0ce5d5-e316-4391-9746-fc66ecd4c36b;2026;Departamento de Biologia Geral
120;14cc76c1-0ee1-4350-8609-2cf8498a7bf8;2024;Departamento de Jornalismo
121;14cc76c1-0ee1-4350-8609-2cf8498a7bf8;2025;Departamento de Jornalismo
122;14cc76c1-0ee1-4350-8609-2cf8498a7bf8;2026;Departamento de Jornalismo
123;14cc76c1-0ee1-4350-8609-2cf8498a7bf8;2027;Departamento de Jornalismo
124;a92ee6a8-013f-4fe7-8253-2d7885025cf9;2023;Departamento de Jornalismo
125;a92ee6a8-013f-4fe7-8253-2d7885025cf9;2024;Departamento de Jornalismo
126;a92ee6a8-013f-4fe7-8253-2d7885025cf9;2025;Departamento de Jornalismo
127;a92ee6a8-013f-4fe7-8253-2d7885025cf9;2026;Departamento de Jornalismo
128;55bc90c8-0dd5-4e84-9a68-7841bf2113e5;2023;Departamento de Serviço Social
129;55bc90c8-0dd5-4e84-9a68-7841bf2113e5;2024;Departamento de Serviço Social
130;55bc90c8-0dd5-4e84-9a68-7841bf2113e5;2025;Departamento de Serviço Social
131;55bc90c8-0dd5-4e84-9a68-7841bf2113e5;2026;Departamento de Serviço Social
132;55bc90c8-0dd5-4e84-9a68-7841bf2113e5;2027;Departamento de Serviço Social
133;02cf521e-1f66-4dc3-abbd-cffa1e769b07;2022;Departamento de Ciências Farmacêuticas
134;02cf521e-1f66-4dc3-abbd-cffa1e769b07;2023;Departamento de Ciências Farmacêuticas
135;02cf521e-1f66-4dc3-abbd-cffa1e769b07;2024;Departamento de Ciências Farmacêuticas
136;02cf521e-1f66-4dc3-abbd-cffa1e769b07;2025;Departamento de Ciências Farmacêuticas
137;829b0cfc-c4ea-45eb-85d3-9a04a6e63f2c;2020;Departamento de Odontologia
138;829b0cfc-c4ea-45eb-85d3-9a04a6e63f2c;2021;Departamento de Odontologia
139;829b0cfc-c4ea-45eb-85d3-9a04a6e63f2c;2022;Departamento de Odontologia
140;829b0cfc-c4ea-45eb-85d3-9a04a6e63f2c;2023;Departamento de Odontologia
141;829b0cfc-c4ea-45eb-85d3-9a04a6e63f2c;2024;Departamento de Odontologia
142;829b0cfc-c4ea-45eb-85d3-9a04a6e63f2c;2025;Departamento de Odontologia
143;ba26a276-10e0-448f-bade-5c142ab4c68c;2022;Departamento de Biologia Estrutural Molecular e Genética
144;ba26a276-10e0-448f-bade-5c142ab4c68c;2023;Departamento de Biologia Estrutural Molecular e Genética
145;ba26a276-10e0-448f-bade-5c142ab4c68c;2024;Departamento de Biologia Estrutural Molecular e Genética
146;ba26a276-10e0-448f-bade-5c142ab4c68c;2025;Departamento de Biologia Estrutural Molecular e Genética
147;ba26a276-10e0-448f-bade-5c142ab4c68c;2026;Departamento de Biologia Estrutural Molecular e Genética
148;52ab9b4f-e5cc-4ad8-b5d0-5dcf9eac7040;2024;Departamento de Biologia Estrutural Molecular e Genética
149;52ab9b4f-e5cc-4ad8-b5d0-5dcf9eac7040;2025;Departamento de Biologia Estrutural Molecular e Genética
150;52ab9b4f-e5cc-4ad8-b5d0-5dcf9eac7040;2026;Departamento de Biologia Estrutural Molecular e Genética
151;52ab9b4f-e5cc-4ad8-b5d0-5dcf9eac7040;2027;Departamento de Biologia Estrutural Molecular e Genética
152;9dff272c-73f0-4bea-8ec2-08a344a66ed0;2024;Departamento de Biologia Estrutural Molecular e Genética
153;9dff272c-73f0-4bea-8ec2-08a344a66ed0;2025;Departamento de Biologia Estrutural Molecular e Genética
154;9dff272c-73f0-4bea-8ec2-08a344a66ed0;2026;Departamento de Biologia Estrutural Molecular e Genética
155;9dff272c-73f0-4bea-8ec2-08a344a66ed0;2027;Departamento de Biologia Estrutural Molecular e Genética
